player_id,name,position,team,predicted_points_2025
00-0034857,Josh Allen,QB,BUF,437.48392729091813
00-0036389,Jalen Hurts,QB,PHI,437.28857406617215
00-0037834,Brock Purdy,QB,SF,376.9475478559418
00-0033077,Dak Prescott,QB,DAL,336.6058283154301
00-0033106,Jared Goff,QB,DET,327.86442729895555
00-0036212,Tua Tagovailoa,QB,MIA,316.85622526222977
00-0034796,Lamar Jackson,QB,BAL,299.6862810877038
00-0039163,C.J. Stroud,QB,HOU,293.00560131483104
00-0037077,Sam Howell,QB,MIN,292.78669133043377
00-0036971,Trevor Lawrence,QB,JAX,281.67937505272613
00-0036355,Justin Herbert,QB,LAC,280.67335068894045
00-0029263,Russell Wilson,QB,NYG,277.4223310450057
00-0034855,Baker Mayfield,QB,TB,272.8374041385726
00-0036264,Jordan Love,QB,GB,272.34538967423384
00-0033280,Christian McCaffrey,RB,SF,268.6007970781249
00-0033873,Patrick Mahomes,QB,KC,254.04212671221177
00-0026498,Matthew Stafford,QB,LA,241.75590012454205
00-0033949,Joshua Dobbs,QB,NE,226.21778164982237
00-0035289,Gardner Minshew,QB,KC,222.0293242588029
00-0036945,Justin Fields,QB,NYJ,210.20115016672912
00-0037840,Kyren Williams,RB,LA,204.3152430918525
00-0031687,Raheem Mostert,RB,LV,203.8832074421496
00-0036358,CeeDee Lamb,WR,DAL,202.5959895787747
00-0029604,Kirk Cousins,QB,ATL,201.08824822148162
00-0030565,Geno Smith,QB,LV,191.65498505361205
00-0033040,Tyreek Hill,WR,MIA,191.13099836243012
00-0030098,Dustin Hopkins,K,CLE,189.73264754675697
00-0035269,Matt Gay,K,WAS,187.10837537528218
00-0037692,Brandon Aubrey,K,DAL,187.04392264260588
00-0038122,Desmond Ridder,QB,LV,186.86830130115797
00-0039040,Devon Achane,RB,MIA,183.2908647170255
00-0023853,Matt Prater,K,ARI,175.04448055583623
00-0030279,Keenan Allen,WR,CHI,171.48924292386303
00-0031280,Derek Carr,QB,NO,168.33261330318257
00-0033787,Jake Elliott,K,PHI,168.28492224958396
00-0036442,Joe Burrow,QB,CIN,165.74339192274917
00-0036854,Evan McPherson,K,CIN,165.0814479455463
00-0035719,Deebo Samuel,WR,WAS,164.06770412833336
00-0038905,Blake Grupe,K,NO,160.15208271899397
00-0031492,Jason Myers,K,SEA,159.23401133964794
00-0031203,Cairo Santos,K,CHI,158.29070106751482
00-0029822,Brandon McManus,K,GB,157.95806857980588
00-0029621,Greg Zuerlein,K,NYJ,153.4538379742958
00-0035676,A.J. Brown,WR,PHI,153.28502958674096
00-0034827,D.J. Moore,WR,CHI,152.3757682870824
00-0039150,Bryce Young,QB,CAR,151.68828470228308
00-0036973,Travis Etienne,RB,JAX,149.17225947313673
00-0033303,Harrison Butker,K,KC,148.78001017590748
00-0031408,Mike Evans,WR,TB,148.2406619287955
00-0037248,James Cook,RB,BUF,147.64118529317554
00-0029597,Justin Tucker,K,BAL,147.59187276779195
00-0036900,Ja'Marr Chase,WR,CIN,145.69880379831454
00-0036963,Amon-Ra St. Brown,WR,DET,144.257062989525
00-0025565,Nick Folk,K,TEN,144.12981315081473
00-0036261,Brandon Aiyuk,WR,SF,142.30497647926398
00-0037256,Rachaad White,RB,TB,141.21675889625226
00-0032764,Derrick Henry,RB,BAL,140.48472820786475
00-0031588,Stefon Diggs,WR,NE,139.7088114588296
00-0031136,Chris Boswell,K,PIT,137.8872802953904
00-0037746,Brian Robinson,RB,WAS,136.97680566453877
00-0036162,Tyler Bass,K,BUF,136.2396590288956
00-0035358,Chase McLaughlin,K,TB,134.87307562125036
00-0034173,Eddy Pineiro,K,CAR,134.45905246994724
00-0034844,Saquon Barkley,RB,PHI,133.9335804921727
00-0033702,Younghoe Koo,K,ATL,133.08830398077035
00-0032569,Wil Lutz,K,DEN,133.0252511128328
00-0035100,Jake Browning,QB,CIN,133.0210137238509
00-0034794,Jason Sanders,K,MIA,132.35651010702867
00-0035685,David Montgomery,RB,DET,130.9594040521692
00-0036554,Nico Collins,WR,HOU,129.67097014758275
00-0038562,Jake Moody,K,SF,128.29509233547006
00-0038542,Bijan Robinson,RB,ATL,128.09878922815338
00-0036251,Zack Moss,RB,CIN,125.87158328860006
00-0034348,Courtland Sutton,WR,DEN,125.20932974383238
00-0038994,Jordan Addison,WR,MIN,124.45476312589071
00-0039139,Jahmyr Gibbs,RB,DET,124.32935733184087
00-0037224,Cameron Dicker,K,LAC,124.1911712545623
00-0038102,Kenny Pickett,QB,CLE,124.07960555135061
00-0037013,Zach Wilson,QB,MIA,122.24034801256917
00-0038134,Kenneth Walker,RB,SEA,120.67368349801175
00-0039152,Will Levis,QB,TEN,119.95215594288693
00-0039075,Puka Nacua,WR,LA,119.46383267373423
