player_id,name,position,team,predicted_points_2024
00-0034857,Josh Allen,QB,BUF,[389.49893]
00-0034796,Lamar Jackson,QB,BAL,[370.38318]
00-0036442,Joe Burrow,QB,CIN,[365.55997]
00-0036389,Jalen Hurts,QB,PHI,[333.42908]
00-0034855,Baker Mayfield,QB,TB,[317.61493]
00-0033106,Jared Goff,QB,DET,[286.25528]
00-0039910,Jayden Daniels,QB,WAS,[273.97858]
00-0034869,Sam Darnold,QB,SEA,[268.97012]
00-0034844,Saquon Barkley,RB,PHI,[268.73145]
00-0039732,Bo Nix,QB,DEN,[253.59338]
00-0036900,Ja'Marr Chase,WR,CIN,[242.80013]
00-0036264,Jordan Love,QB,GB,[238.55193]
00-0035228,Kyler Murray,QB,ARI,[231.365]
00-0032764,Derrick Henry,RB,BAL,[218.52364]
00-0037834,Brock Purdy,QB,SF,[209.67871]
00-0030565,Geno Smith,QB,LV,[207.73811]
00-0039139,Jahmyr Gibbs,RB,DET,[206.89334]
00-0023459,Aaron Rodgers,QB,NYJ,[206.67726]
00-0033873,Patrick Mahomes,QB,KC,[203.66829]
00-0029604,Kirk Cousins,QB,ATL,[198.45459]
00-0026498,Matthew Stafford,QB,LA,[182.93643]
00-0033897,Joe Mixon,RB,HOU,[179.23245]
00-0037840,Kyren Williams,RB,LA,[177.04353]
00-0036355,Justin Herbert,QB,LAC,[174.61038]
00-0031136,Chris Boswell,K,PIT,[174.4655]
00-0036212,Tua Tagovailoa,QB,MIA,[173.041]
00-0035700,Josh Jacobs,RB,GB,[172.99756]
00-0031280,Derek Carr,QB,NO,[170.85474]
00-0037248,James Cook,RB,BUF,[168.38367]
00-0039040,Devon Achane,RB,MIA,[168.07208]
00-0037692,Brandon Aubrey,K,DAL,[167.69983]
00-0032726,Ka'imi Fairbairn,K,HOU,[167.0652]
00-0039163,C.J. Stroud,QB,HOU,[161.49449]
00-0035659,Terry McLaurin,WR,WAS,[161.0395]
00-0036322,Justin Jefferson,WR,MIN,[158.1743]
00-0033906,Alvin Kamara,RB,NO,[157.14435]
00-0038597,Chase Brown,RB,CIN,[156.28766]
00-0039918,Caleb Williams,QB,CHI,[155.244]
00-0031503,Jameis Winston,QB,NYG,[152.87376]
00-0036963,Amon-Ra St. Brown,WR,DET,[151.4046]
00-0039851,Drake Maye,QB,NE,[148.41643]
00-0037256,Rachaad White,RB,TB,[143.35735]
00-0036555,Chuba Hubbard,RB,CAR,[143.31409]
00-0038542,Bijan Robinson,RB,ATL,[140.95013]
00-0033357,Taysom Hill,TE,NO,[139.38368]
00-0033553,James Conner,RB,ARI,[136.1408]
00-0038120,Breece Hall,RB,NYJ,[134.08472]
00-0036971,Trevor Lawrence,QB,JAX,[130.95488]
00-0039164,Anthony Richardson,QB,IND,[129.14766]
00-0035685,David Montgomery,RB,DET,[127.79701]
00-0039893,Brian Thomas,WR,JAX,[127.206726]
00-0039146,Jayden Reed,WR,GB,[123.043236]
00-0037224,Cameron Dicker,K,LAC,[122.010315]
00-0036358,CeeDee Lamb,WR,DAL,[121.46508]
00-0029263,Russell Wilson,QB,NYG,[120.92148]
00-0036554,Nico Collins,WR,HOU,[120.86882]
00-0034794,Jason Sanders,K,MIA,[119.8248]
00-0031408,Mike Evans,WR,TB,[119.070114]
00-0038994,Jordan Addison,WR,MIN,[116.95541]
00-0033293,Aaron Jones,RB,MIN,[114.11189]
00-0035676,A.J. Brown,WR,PHI,[114.049706]
